          3.2640e-01,  2.9080e-01,  1.2667e-01, -3.3968e-01,  2.7223e-01],
        [-4.7033e-02,  1.3082e-01,  2.9315e-01,  4.6586e-01,  3.0856e-01,
          3.3377e-01,  2.8159e-01,  1.1332e-01, -2.9160e-01,  2.5888e-01],
        [-1.9909e-02,  1.3058e-01,  2.9083e-01,  4.8644e-01,  2.8988e-01,
          3.4379e-01,  2.5059e-01,  1.2647e-01, -2.3236e-01,  2.8757e-01],
        [-4.1016e-02,  1.4561e-01,  2.7097e-01,  4.5756e-01,  2.5597e-01,
          3.3101e-01,  2.4259e-01,  1.3132e-01, -2.1276e-01,  2.7184e-01],
        [-4.9539e-02,  1.6071e-01,  2.5941e-01,  4.2063e-01,  2.2286e-01,
          3.0242e-01,  2.4099e-01,  1.3083e-01, -1.8771e-01,  3.0117e-01],
        [-5.5981e-02,  1.6521e-01,  2.5169e-01,  4.0657e-01,  1.5801e-01,
          2.9865e-01,  2.2819e-01,  1.3450e-01, -1.5397e-01,  3.2860e-01],
        [-7.5424e-02,  1.7858e-01,  2.5475e-01,  4.0195e-01,  1.4760e-01,
          2.5929e-01,  2.3354e-01,  1.1636e-01, -1.5633e-01,  3.5347e-01],
        [-5.6772e-02,  1.5680e-01,  2.4973e-01,  4.2983e-01,  1.3536e-01,
          2.6107e-01,  2.1811e-01,  1.0809e-01, -1.4435e-01,  3.8468e-01],
        [-7.9259e-02,  1.7258e-01,  2.7987e-01,  4.2657e-01,  1.3868e-01,
          2.2989e-01,  2.3346e-01,  9.9821e-02, -1.5000e-01,  4.0351e-01],
        [-9.9110e-02,  1.9165e-01,  2.9286e-01,  4.4748e-01,  1.7066e-01,
          2.0034e-01,  2.3866e-01,  9.4444e-02, -1.7949e-01,  4.1894e-01],
        [-1.3307e-01,  2.0985e-01,  2.6846e-01,  4.1512e-01,  1.7590e-01,
          1.8094e-01,  2.3988e-01,  8.8866e-02, -2.2240e-01,  4.1161e-01],
        [-1.3846e-01,  1.9926e-01,  3.0070e-01,  4.3685e-01,  2.0936e-01,
          1.6204e-01,  2.6046e-01,  9.6190e-02, -2.5260e-01,  4.2072e-01],
        [-1.3842e-01,  2.0703e-01,  3.5195e-01,  4.3380e-01,  2.2006e-01,
          1.5386e-01,  2.7427e-01,  1.0516e-01, -2.5481e-01,  3.9407e-01],
        [-1.3544e-01,  2.0759e-01,  3.9893e-01,  4.4386e-01,  2.4408e-01,
          1.4068e-01,  2.9670e-01,  1.1331e-01, -2.5772e-01,  3.9407e-01],
        [-9.5921e-02,  1.9562e-01,  4.2814e-01,  4.8478e-01,  2.6092e-01,
          1.2308e-01,  2.9534e-01,  1.1547e-01, -2.5038e-01,  3.7813e-01],
        [-1.2122e-01,  1.7952e-01,  4.4571e-01,  4.6042e-01,  2.7653e-01,
          1.5613e-01,  3.2891e-01,  1.5400e-01, -2.5428e-01,  3.2815e-01],
        [-1.6553e-01,  1.5311e-01,  4.2700e-01,  4.8231e-01,  3.4539e-01,
          8.1848e-02,  3.3123e-01,  1.2193e-01, -3.2176e-01,  3.1572e-01],
        [-1.9143e-01,  1.6081e-01,  5.0581e-01,  5.1375e-01,  3.8193e-01,
         -3.0844e-02,  3.3765e-01,  1.9004e-01, -4.1779e-01,  3.0036e-01],
        [-2.5477e-01,  1.8898e-01,  5.5602e-01,  5.9868e-01,  4.6672e-01,
         -4.8410e-02,  4.0346e-01,  2.5648e-01, -5.3949e-01,  2.3670e-01],
        [-3.2117e-01,  1.4420e-01,  5.2563e-01,  5.6431e-01,  4.5861e-01,
         -7.9061e-02,  4.1632e-01,  2.7054e-01, -5.7594e-01,  1.2927e-01],
        [-3.3696e-01,  1.8184e-01,  5.7501e-01,  6.0232e-01,  4.4862e-01,
         -1.0150e-01,  4.0716e-01,  2.9934e-01, -5.5263e-01,  1.2963e-01],
        [-3.5178e-01,  1.8139e-01,  4.7718e-01,  6.2005e-01,  4.0211e-01,
         -1.0458e-01,  3.6270e-01,  2.8528e-01, -5.0127e-01,  8.8348e-02],
        [-3.5938e-01,  2.3265e-01,  4.0527e-01,  6.4494e-01,  3.9722e-01,
         -1.3260e-01,  3.4391e-01,  2.5208e-01, -4.5465e-01,  4.1610e-02],
        [-3.1340e-01,  2.7835e-01,  2.3649e-01,  6.4140e-01,  3.4120e-01,
         -3.6010e-03,  2.8078e-01,  1.5624e-01, -3.0369e-01,  4.8924e-02],
        [-2.8238e-01,  2.8321e-01,  1.8089e-01,  6.0783e-01,  2.7053e-01,
          1.0271e-01,  2.6311e-01,  5.8575e-02, -2.0596e-01,  1.4970e-01],
        [-2.0660e-01,  4.1009e-01,  2.0853e-01,  5.5036e-01,  1.8624e-01,
          1.8579e-01,  2.5237e-01, -4.5997e-02,  1.2575e-02,  2.9240e-01],
        [-1.4939e-01,  3.9159e-01,  2.0269e-01,  5.2100e-01,  1.8933e-01,
          1.5338e-01,  1.9270e-01, -7.7470e-02,  3.6854e-02,  3.1686e-01],
        [-6.0673e-03,  3.7503e-01,  3.6388e-01,  6.1960e-01,  1.5663e-01,
          1.7278e-01,  7.6516e-02, -1.1379e-01,  2.6737e-02,  5.0725e-01],
        [ 8.9564e-02,  2.6343e-01,  3.7266e-01,  6.9650e-01,  1.5413e-01,
          2.2650e-01,  2.5634e-02, -1.4504e-01, -2.4863e-02,  6.3492e-01],
        [ 2.3621e-01,  1.4443e-01,  4.4779e-01,  8.3555e-01,  1.8919e-01,
          3.4507e-01,  2.6587e-02, -2.2069e-01, -4.4773e-02,  7.4963e-01],
        [ 3.7960e-01,  9.5549e-02,  5.0610e-01,  1.0534e+00,  2.9764e-01,
          5.7808e-01,  6.2023e-03, -3.2997e-01, -6.0249e-02,  8.7516e-01],
        [ 3.3778e-01,  6.1197e-02,  4.8548e-01,  1.1349e+00,  3.5024e-01,
          5.9364e-01,  3.1900e-02, -3.2748e-01, -9.4485e-02,  8.8326e-01],
        [ 3.8732e-01,  3.6118e-02,  5.6784e-01,  1.1930e+00,  3.5291e-01,
          6.5461e-01,  7.1390e-02, -3.8319e-01, -4.7937e-02,  9.8423e-01],
        [ 3.8621e-01,  8.3807e-02,  5.8639e-01,  1.2231e+00,  3.5988e-01,
          6.4004e-01,  9.6700e-02, -3.8850e-01,  8.3567e-03,  9.5940e-01],
        [ 4.3577e-01,  5.6181e-02,  4.4194e-01,  1.1342e+00,  2.9416e-01,
          6.9997e-01,  5.7962e-02, -3.9275e-01,  8.3792e-02,  9.1720e-01],
        [ 4.7165e-01,  3.3532e-02,  4.1895e-01,  1.1688e+00,  2.9418e-01,
          7.1319e-01,  4.4070e-02, -3.8033e-01,  1.2661e-01,  9.2238e-01],
        [ 4.6727e-01, -2.9878e-02,  3.8987e-01,  1.2085e+00,  2.4429e-01,
          7.0613e-01,  1.1882e-02, -3.7959e-01,  1.8409e-01,  9.1615e-01],
        [ 4.4048e-01, -7.8780e-02,  3.8684e-01,  1.2229e+00,  2.1111e-01,
          7.3026e-01, -3.2754e-02, -3.4736e-01,  2.4344e-01,  9.1431e-01],
        [ 4.4371e-01, -1.0390e-01,  4.1432e-01,  1.2454e+00,  1.5926e-01,
          7.0494e-01, -5.7388e-02, -3.0460e-01,  2.6781e-01,  9.2258e-01],
        [ 4.8290e-01, -8.6423e-02,  4.5313e-01,  1.2745e+00,  1.0886e-01,
          7.1813e-01, -6.9462e-02, -3.2486e-01,  2.9536e-01,  9.5500e-01],
        [ 4.8012e-01, -5.8052e-02,  4.0865e-01,  1.2632e+00,  1.1775e-01,
          6.8550e-01, -7.3854e-02, -3.0534e-01,  3.3992e-01,  9.1367e-01],
        [ 4.8123e-01, -6.0162e-03,  4.4391e-01,  1.2596e+00,  1.0507e-01,
          6.8967e-01, -8.1260e-02, -3.0307e-01,  3.1179e-01,  9.0671e-01],
        [ 4.7262e-01,  3.3052e-02,  4.3283e-01,  1.2424e+00,  1.3433e-01,
          6.7202e-01, -6.6079e-02, -2.9179e-01,  3.0204e-01,  8.9122e-01],
        [ 4.4577e-01,  7.9119e-02,  4.6165e-01,  1.2058e+00,  1.4919e-01,
          6.5017e-01, -5.0266e-02, -2.6419e-01,  3.1357e-01,  9.0580e-01],
        [ 4.5315e-01,  1.3371e-01,  4.0942e-01,  1.1948e+00,  1.6249e-01,
          6.3713e-01, -6.1762e-02, -2.6867e-01,  3.2082e-01,  8.8615e-01],
        [ 3.8974e-01,  1.7479e-01,  3.9425e-01,  1.1221e+00,  1.9925e-01,
          6.2344e-01, -3.5694e-02, -2.6871e-01,  3.3059e-01,  8.3798e-01],
        [ 3.1118e-01,  1.6319e-01,  3.5555e-01,  1.0814e+00,  2.3553e-01,
          5.6454e-01, -4.2770e-02, -2.6324e-01,  3.2237e-01,  7.6278e-01],
        [ 2.8612e-01,  2.2987e-01,  3.5110e-01,  1.0263e+00,  2.4398e-01,
          5.2827e-01, -3.6949e-02, -2.6451e-01,  3.1390e-01,  7.4540e-01],
        [ 2.1289e-01,  2.2858e-01,  2.9058e-01,  9.1027e-01,  2.0773e-01,
          4.0790e-01, -3.0868e-02, -1.9833e-01,  3.8719e-01,  6.5392e-01],
        [ 1.4839e-01,  2.6809e-01,  3.0793e-01,  8.7343e-01,  2.2971e-01,
          3.7217e-01,  3.6764e-03, -1.9192e-01,  3.7085e-01,  6.2614e-01],
        [ 5.8689e-02,  2.8588e-01,  3.0254e-01,  8.4114e-01,  2.1988e-01,
          2.7907e-01, -9.1000e-03, -1.2022e-01,  4.0719e-01,  5.9714e-01],
        [-4.1375e-02,  3.0198e-01,  2.8419e-01,  7.5186e-01,  2.2331e-01,
          1.9093e-01, -6.2591e-03, -5.9736e-02,  3.9645e-01,  5.5841e-01],
        [-7.3522e-02,  3.1285e-01,  2.4373e-01,  7.2733e-01,  2.1940e-01,
          8.5775e-02, -5.2010e-02, -1.7610e-02,  4.2592e-01,  5.5558e-01],
        [-9.1772e-02,  3.5339e-01,  2.9086e-01,  7.8769e-01,  1.9846e-01,
         -1.9872e-02, -7.9631e-02,  3.8692e-02,  4.3465e-01,  5.7500e-01],
        [-1.3457e-01,  3.8197e-01,  3.3910e-01,  8.1616e-01,  1.7335e-01,
         -3.5235e-02, -5.3701e-02,  9.0965e-02,  4.5492e-01,  5.9428e-01],
        [-1.4871e-01,  4.2907e-01,  4.4038e-01,  8.5961e-01,  2.2312e-01,
         -4.6020e-02, -5.5148e-02,  1.5385e-01,  4.3943e-01,  6.4141e-01],
        [-1.3684e-01,  4.6594e-01,  6.2563e-01,  9.3811e-01,  3.2688e-01,
         -5.6049e-02,  1.4426e-02,  1.6345e-01,  4.0683e-01,  7.4394e-01],
        [-1.1339e-01,  5.3135e-01,  7.5068e-01,  9.3948e-01,  3.6685e-01,
         -5.3868e-02,  1.6109e-02,  1.8913e-01,  3.6186e-01,  7.5839e-01],
        [-1.0610e-01,  5.3953e-01,  8.5471e-01,  9.9083e-01,  3.9573e-01,
         -1.4583e-01, -1.0583e-02,  2.9188e-01,  3.3609e-01,  8.5002e-01],
        [-9.1706e-02,  5.4119e-01,  9.3150e-01,  1.1031e+00,  3.7338e-01,
         -1.6196e-01,  9.5971e-03,  3.5950e-01,  3.7848e-01,  9.6221e-01],
        [-1.4633e-01,  5.8477e-01,  8.6892e-01,  1.1037e+00,  3.8176e-01,
         -1.7646e-01,  8.6669e-02,  3.3987e-01,  2.9528e-01,  8.5968e-01],
        [-3.2223e-01,  5.7252e-01,  7.6082e-01,  1.0156e+00,  4.0243e-01,
         -3.2669e-01,  2.3136e-01,  3.5679e-01,  1.6301e-01,  6.3979e-01],
        [-4.5773e-01,  6.0059e-01,  6.8830e-01,  8.5445e-01,  3.5684e-01,
         -3.4877e-01,  1.7833e-01,  3.6396e-01,  9.1992e-02,  4.9317e-01],
        [-4.7988e-01,  6.1377e-01,  6.7085e-01,  7.9427e-01,  2.9781e-01,
         -3.3134e-01,  1.3092e-01,  4.2134e-01,  1.2445e-01,  5.1344e-01],
        [-4.5585e-01,  6.0994e-01,  6.7696e-01,  7.7541e-01,  3.3292e-01,
         -3.5788e-01,  1.6761e-01,  3.5791e-01,  1.6582e-01,  5.7040e-01],
        [-4.3114e-01,  6.4819e-01,  7.2843e-01,  7.9540e-01,  4.0202e-01,
         -3.6573e-01,  1.7669e-01,  3.5458e-01,  1.0909e-01,  5.6132e-01],
        [-3.9789e-01,  6.5141e-01,  6.7750e-01,  7.5314e-01,  3.8007e-01,
         -3.1047e-01,  2.1978e-01,  3.0412e-01,  1.0286e-01,  5.2689e-01],
        [-3.8388e-01,  6.7748e-01,  6.0730e-01,  7.1469e-01,  3.5023e-01,
         -2.2439e-01,  2.1303e-01,  2.7540e-01,  6.7164e-02,  4.9167e-01],
        [-3.2423e-01,  6.8340e-01,  6.3445e-01,  8.0139e-01,  3.6042e-01,
         -1.8070e-01,  2.1689e-01,  2.5071e-01,  7.1853e-02,  5.2664e-01],
        [-3.0035e-01,  7.1874e-01,  6.0790e-01,  8.1520e-01,  3.8991e-01,
         -1.6069e-01,  1.9921e-01,  2.4982e-01,  7.5585e-02,  4.7915e-01],
        [-2.8114e-01,  7.3902e-01,  5.9753e-01,  7.9509e-01,  3.7161e-01,
         -1.4071e-01,  1.8549e-01,  2.4325e-01,  8.9299e-02,  4.4616e-01],
        [-2.4371e-01,  7.2128e-01,  6.1123e-01,  8.0598e-01,  3.7435e-01,
         -9.2050e-02,  1.7533e-01,  2.1813e-01,  7.8105e-02,  4.4758e-01],
        [-2.6291e-01,  7.4088e-01,  5.8566e-01,  7.9615e-01,  3.5880e-01,
         -9.9745e-02,  1.5558e-01,  2.1862e-01,  8.3292e-02,  4.6224e-01],
        [-2.6292e-01,  7.4590e-01,  5.9828e-01,  7.8988e-01,  3.3563e-01,
         -9.0709e-02,  1.4379e-01,  2.1312e-01,  6.8452e-02,  4.5022e-01],
        [-2.7248e-01,  7.6670e-01,  6.0279e-01,  7.8071e-01,  2.9760e-01,
         -7.8283e-02,  1.5496e-01,  2.0343e-01,  5.8911e-02,  4.4192e-01],
        [-2.7932e-01,  7.6576e-01,  5.9146e-01,  7.6248e-01,  3.0189e-01,
         -8.2002e-02,  1.6501e-01,  2.1978e-01,  3.6377e-02,  4.0888e-01],
        [-2.4112e-01,  7.7275e-01,  5.9874e-01,  7.7780e-01,  2.6374e-01,
         -8.9462e-02,  1.6571e-01,  1.7899e-01,  4.6559e-02,  4.1359e-01],
        [-2.4588e-01,  7.6215e-01,  5.9300e-01,  7.7853e-01,  2.4749e-01,
         -1.1626e-01,  1.7323e-01,  1.8353e-01,  3.3158e-02,  4.0620e-01],
        [-2.7794e-01,  7.3880e-01,  5.9299e-01,  7.1826e-01,  2.3223e-01,
         -1.5227e-01,  1.7632e-01,  1.8229e-01,  2.8555e-02,  3.8233e-01],
        [-2.8721e-01,  7.4234e-01,  5.7639e-01,  7.0501e-01,  2.3286e-01,
         -1.4439e-01,  1.6535e-01,  1.7372e-01,  4.9270e-02,  3.8131e-01],
        [-2.9001e-01,  7.3488e-01,  5.8422e-01,  7.0269e-01,  2.8617e-01,
         -1.4353e-01,  1.7004e-01,  1.7675e-01,  3.6156e-02,  3.5934e-01],
        [-3.0369e-01,  7.0272e-01,  5.4659e-01,  6.5970e-01,  3.0281e-01,
         -1.7123e-01,  1.8231e-01,  1.8817e-01,  3.7909e-02,  3.4641e-01],
        [-3.2735e-01,  6.9340e-01,  5.2971e-01,  6.2333e-01,  3.0184e-01,
         -1.7160e-01,  1.7619e-01,  2.0173e-01,  3.3466e-02,  3.4703e-01],
        [-3.5362e-01,  6.9093e-01,  4.8315e-01,  6.0276e-01,  2.6636e-01,
         -1.4584e-01,  1.4260e-01,  1.9935e-01,  4.6952e-02,  3.6126e-01],
        [-3.2684e-01,  6.7294e-01,  5.2003e-01,  6.8434e-01,  2.6505e-01,
         -1.4264e-01,  1.1775e-01,  1.9711e-01,  4.8761e-02,  4.1639e-01],
        [-2.1029e-01,  6.0648e-01,  5.5983e-01,  7.6935e-01,  2.4460e-01,
         -5.7537e-02,  7.1510e-02,  1.6019e-01,  9.6466e-02,  5.4626e-01],
        [-2.0427e-01,  5.9604e-01,  5.4868e-01,  7.4596e-01,  2.6041e-01,
         -2.5807e-02,  8.6809e-02,  1.2942e-01,  1.3784e-01,  6.2325e-01],
        [-2.2969e-01,  5.7439e-01,  5.6285e-01,  6.9897e-01,  2.6648e-01,
         -3.5588e-02,  1.1150e-01,  1.5570e-01,  1.6196e-01,  6.2318e-01],
        [-2.8124e-01,  5.8562e-01,  6.0333e-01,  6.7154e-01,  2.8026e-01,
         -8.0908e-02,  1.3471e-01,  1.7891e-01,  1.2852e-01,  5.8603e-01],
        [-3.3104e-01,  5.6340e-01,  5.7018e-01,  6.5202e-01,  2.6447e-01,
         -9.8424e-02,  1.1652e-01,  1.8922e-01,  1.0809e-01,  5.5852e-01],
        [-3.1404e-01,  5.4723e-01,  5.6847e-01,  6.6578e-01,  2.7527e-01,
         -1.0043e-01,  1.1310e-01,  1.9010e-01,  1.4194e-01,  6.0281e-01],
        [-3.0887e-01,  5.4688e-01,  5.8411e-01,  6.5433e-01,  2.6819e-01,
         -8.8758e-02,  1.1355e-01,  1.9244e-01,  1.3664e-01,  5.9996e-01],
        [-3.1667e-01,  5.8644e-01,  6.1225e-01,  6.6771e-01,  2.4985e-01,
         -1.2062e-01,  1.0651e-01,  2.1542e-01,  1.4167e-01,  6.1529e-01],
        [-2.8814e-01,  5.8491e-01,  6.6409e-01,  6.9768e-01,  2.6725e-01,
         -1.3392e-01,  8.2661e-02,  2.3611e-01,  1.7287e-01,  6.4288e-01],
        [-2.2840e-01,  5.7072e-01,  7.3132e-01,  7.7621e-01,  2.7265e-01,
         -1.4252e-01,  8.6731e-02,  2.4721e-01,  1.9110e-01,  6.4080e-01],
        [-2.8704e-01,  5.5035e-01,  7.5541e-01,  7.7186e-01,  2.8089e-01,
         -2.1464e-01,  9.9382e-02,  3.0108e-01,  1.9121e-01,  6.2294e-01],
        [-3.3784e-01,  5.6822e-01,  7.0718e-01,  7.5482e-01,  2.4441e-01,
         -2.4058e-01,  8.0176e-02,  3.4095e-01,  1.9769e-01,  5.7544e-01],
        [-2.7001e-01,  6.4153e-01,  7.3809e-01,  8.5711e-01,  2.8303e-01,
         -2.3527e-01,  1.3663e-01,  3.1879e-01,  1.8046e-01,  5.7465e-01],
        [-2.3514e-01,  6.3745e-01,  7.4782e-01,  9.3086e-01,  2.8483e-01,
         -2.2154e-01,  1.7371e-01,  3.4976e-01,  2.4808e-01,  5.7860e-01],
        [-1.0938e-01,  5.8892e-01,  8.4338e-01,  1.0476e+00,  3.2926e-01,
         -1.5075e-01,  2.2019e-01,  2.9537e-01,  2.0931e-01,  6.9504e-01],
        [-7.8647e-02,  5.6198e-01,  9.3517e-01,  1.0385e+00,  3.0977e-01,
         -7.9011e-02,  1.9646e-01,  3.2064e-01,  2.7082e-01,  8.2351e-01],
        [-9.1398e-02,  5.0589e-01,  8.9357e-01,  1.0013e+00,  2.7226e-01,
         -4.8452e-02,  1.0950e-01,  3.2320e-01,  3.6837e-01,  7.7460e-01],
        [ 2.4692e-02,  5.0272e-01,  8.7257e-01,  1.0223e+00,  2.7983e-01,
          1.0471e-02,  5.4978e-02,  2.3878e-01,  4.5791e-01,  8.7534e-01],
        [ 1.8787e-01,  5.5841e-01,  9.6309e-01,  1.1969e+00,  3.0879e-01,
          1.9058e-01,  7.5342e-02,  1.2995e-01,  4.4417e-01,  1.1267e+00],
        [ 2.3681e-01,  5.4178e-01,  9.7759e-01,  1.2972e+00,  2.2740e-01,
          2.5109e-01,  5.7153e-02,  7.7018e-02,  4.8193e-01,  1.2201e+00],
        [ 2.3050e-01,  5.6841e-01,  8.7935e-01,  1.3176e+00,  2.2188e-01,
          3.2582e-01,  8.7625e-02,  4.5590e-02,  4.3776e-01,  1.1262e+00],
        [ 3.1807e-01,  5.1643e-01,  8.8989e-01,  1.3833e+00,  1.3984e-01,
          4.2956e-01,  9.2274e-02, -8.9650e-02,  4.7054e-01,  1.1517e+00],
        [ 2.1172e-01,  4.3431e-01,  7.0543e-01,  1.2926e+00,  1.3113e-01,
          2.8639e-01,  6.8401e-02, -2.8783e-02,  5.2463e-01,  9.6505e-01],
        [ 2.0633e-01,  4.1406e-01,  6.1439e-01,  1.2329e+00,  1.7080e-01,
          2.9907e-01,  8.1252e-02, -9.2691e-02,  4.8606e-01,  8.8126e-01],
        [ 2.3789e-01,  3.4687e-01,  5.1693e-01,  1.1818e+00,  1.8162e-01,
          3.2298e-01,  5.4982e-02, -1.6247e-01,  4.8186e-01,  8.2019e-01],
        [ 2.2337e-01,  3.2065e-01,  5.0325e-01,  1.1086e+00,  1.6457e-01,
          3.1952e-01,  2.3961e-02, -1.9030e-01,  4.1864e-01,  7.6923e-01],
        [ 2.4742e-01,  3.1556e-01,  5.9265e-01,  1.1618e+00,  2.0733e-01,
          2.9554e-01, -3.0541e-02, -2.0847e-01,  3.5635e-01,  8.1628e-01],
        [ 2.9186e-01,  2.8305e-01,  6.0376e-01,  1.1768e+00,  2.2844e-01,
          3.2073e-01, -8.4405e-02, -2.2687e-01,  3.5942e-01,  8.7594e-01],
        [ 2.2295e-01,  2.3228e-01,  5.5627e-01,  1.1667e+00,  2.5242e-01,
          2.8383e-01, -5.9571e-02, -1.9157e-01,  3.2484e-01,  8.5943e-01],
        [ 1.8036e-01,  1.6857e-01,  4.5991e-01,  1.1283e+00,  2.8230e-01,
          2.8396e-01, -6.8865e-03, -1.7166e-01,  3.3042e-01,  8.1208e-01],
        [ 1.9664e-01,  1.7334e-01,  3.8075e-01,  1.1392e+00,  2.6607e-01,
          3.4971e-01, -1.5622e-02, -2.2315e-01,  2.9883e-01,  7.2953e-01],
        [ 1.7471e-01,  1.4658e-01,  3.0254e-01,  1.0927e+00,  2.4558e-01,
          3.2884e-01,  1.5261e-02, -1.8621e-01,  3.1398e-01,  7.0238e-01],
        [ 1.7188e-01,  1.6301e-01,  2.9950e-01,  1.0678e+00,  2.7468e-01,
          3.0066e-01,  1.3768e-02, -1.8043e-01,  2.9894e-01,  6.7696e-01],
        [ 1.2211e-01,  1.0527e-01,  2.5377e-01,  1.0268e+00,  2.8027e-01,
          2.3682e-01,  2.9761e-03, -1.5575e-01,  2.6773e-01,  6.1675e-01],
        [ 1.1901e-01,  5.3442e-02,  2.5025e-01,  1.0201e+00,  2.7904e-01,
          2.1131e-01, -3.1958e-02, -1.3009e-01,  2.6357e-01,  6.1836e-01],
        [ 1.3126e-01,  1.1171e-01,  2.7060e-01,  1.0130e+00,  3.2852e-01,
          1.6318e-01, -3.5117e-02, -6.1261e-02,  2.5119e-01,  6.3735e-01],
        [ 9.0704e-02,  1.0982e-01,  2.7468e-01,  9.8757e-01,  3.4493e-01,
          1.6416e-01, -4.4247e-03, -4.2707e-02,  1.8677e-01,  6.2416e-01],
        [ 4.1848e-02,  1.3852e-01,  3.3029e-01,  9.3797e-01,  4.0186e-01,
          2.2737e-01,  6.2162e-02, -8.2106e-02,  1.1296e-02,  6.0001e-01],
        [-4.8344e-02,  1.4516e-01,  2.7607e-01,  8.8347e-01,  3.6839e-01,
          1.4997e-01,  1.1561e-01,  6.6687e-03,  3.7723e-02,  5.5090e-01],
        [-6.7975e-02,  1.4316e-01,  4.0485e-01,  8.0111e-01,  3.7543e-01,
          1.4138e-01,  2.0734e-01,  3.8769e-02, -1.3808e-02,  5.4825e-01],
        [-1.0218e-01,  1.7176e-01,  3.8453e-01,  8.6379e-01,  4.1523e-01,
          1.3215e-01,  2.1335e-01,  2.9169e-02, -4.6566e-03,  4.5626e-01],
        [-2.9081e-02,  1.5127e-01,  5.2443e-01,  1.0462e+00,  4.1053e-01,
          4.8013e-02,  2.1665e-01,  3.6684e-02,  1.1282e-01,  5.4946e-01],
        [-2.6539e-02,  1.7957e-01,  5.4305e-01,  1.1093e+00,  4.4886e-01,
          4.5433e-02,  2.3754e-01,  1.9108e-02,  1.9907e-01,  5.9448e-01],
        [-7.9783e-03,  2.3318e-01,  6.1012e-01,  1.1788e+00,  5.6879e-01,
          1.5684e-02,  3.0080e-01,  5.3432e-02,  1.9875e-01,  7.1217e-01],
        [-9.1718e-02,  2.0488e-01,  4.3916e-01,  9.5216e-01,  6.2014e-01,
          1.4680e-02,  4.0793e-01,  8.0829e-02,  2.1169e-01,  6.2263e-01],
        [-1.1430e-01,  2.5930e-01,  4.5393e-01,  8.5583e-01,  6.2959e-01,
          9.7435e-02,  5.0905e-01,  3.9842e-02,  7.0294e-02,  6.0968e-01],
        [-2.0802e-01,  3.2267e-01,  2.7324e-01,  6.3824e-01,  5.9144e-01,
          1.9539e-01,  5.5865e-01, -4.7126e-02,  1.1364e-02,  5.5503e-01],
        [-1.2547e-01,  4.7519e-01,  1.1723e-01,  4.5805e-01,  6.2386e-01,
          3.4632e-01,  5.5700e-01, -1.9057e-01, -5.4293e-02,  3.4748e-01],
        [-1.4040e-01,  5.1056e-01,  8.5022e-02,  7.0858e-02,  5.2576e-01,
          2.4808e-01,  6.0533e-01, -1.1463e-01, -1.7090e-01,  2.6501e-01],
        [-1.3938e-01,  4.9904e-01,  9.6717e-02, -9.7212e-03,  3.8413e-01,
          1.2815e-01,  5.9968e-01, -5.9202e-02, -2.0925e-01,  3.2748e-01],
        [-2.1089e-01,  6.3283e-01,  2.2067e-01, -3.1523e-02,  2.4585e-01,
          7.4755e-02,  5.3661e-01, -4.4599e-03, -9.6310e-02,  3.8326e-01],
        [-3.2237e-01,  5.8104e-01,  2.8948e-01, -6.6676e-02,  1.5684e-01,
          7.2998e-02,  5.5515e-01,  3.2532e-02, -8.0938e-02,  3.9668e-01],
        [-2.4545e-01,  5.5630e-01,  2.5792e-01, -5.5681e-03,  1.7215e-01,
          1.6585e-01,  5.7535e-01, -3.5305e-02, -1.5438e-01,  2.8929e-01],
        [-1.8507e-01,  4.6494e-01,  2.3191e-01,  8.0543e-02,  1.3104e-01,
          9.9506e-02,  5.5796e-01,  1.1663e-03, -1.6999e-01,  3.3334e-01],
        [-9.3665e-02,  3.7087e-01,  1.4095e-01,  5.9734e-02,  1.6075e-01,
          1.8408e-01,  5.8275e-01, -4.9545e-04, -3.4413e-01,  3.4438e-01],
        [-9.6245e-02,  2.3816e-01, -1.3495e-01, -1.1435e-01,  1.4670e-01,
          1.5554e-01,  5.8530e-01,  7.6783e-02, -2.8558e-01,  1.6510e-01],
        [-1.1928e-01,  1.3391e-01, -3.2840e-01, -6.8892e-02,  1.1150e-01,
          6.8507e-02,  5.1773e-01,  1.4490e-01, -2.6458e-01,  5.2571e-02],
        [-4.0076e-02,  1.2503e-01, -3.2360e-01, -2.8190e-02,  1.6348e-01,
          1.0011e-01,  5.0731e-01,  1.4780e-01, -2.3399e-01,  5.2920e-03],
        [ 1.3179e-02,  1.2572e-01, -4.1616e-01, -2.0624e-02,  1.6908e-01,
          1.7178e-01,  4.4312e-01,  2.1411e-01, -1.7636e-01, -4.8525e-03],
        [-3.6572e-02,  5.9380e-02, -4.2916e-01, -3.0977e-02,  2.2441e-01,
          1.2163e-01,  3.2681e-01,  2.9047e-01, -1.9230e-01, -6.9447e-02],
        [-4.3898e-02,  9.9991e-02, -4.4120e-01, -1.3572e-01,  2.9990e-01,
          9.6153e-02,  3.4667e-01,  3.3104e-01, -2.2098e-02, -1.3377e-01],
        [-5.1568e-02,  3.2818e-02, -3.6931e-01, -1.5578e-01,  2.8497e-01,
          1.0018e-01,  2.6060e-01,  3.1479e-01,  8.7065e-02, -1.0891e-01],
        [-5.1157e-02,  2.8142e-03, -3.9498e-01, -1.8918e-01,  2.5838e-01,
          1.5867e-01,  1.6862e-01,  3.1868e-01,  1.5423e-01, -8.6013e-02],
